88b560e1-3e70-4d3c-b41d-e16e1f2538b0;75.716648;2018-05-31 16:00:41 +0200 CEST
6646fd3b-fcb4-4e4c-b6b1-656f3382b5b0;83.077429;2018-05-31 09:08:23 +0200 CEST
7481ea9b-b603-4b44-8bf2-98debde83f42;7.736506;2018-05-31 05:40:19 +0200 CEST
b1dd64ed-486e-4f8a-b595-6556107ef00f;89.183739;2018-05-31 08:05:48 +0200 CEST
b347e1eb-124b-41ad-97e4-fa7a69049e99;86.973904;2018-05-31 19:14:11 +0200 CEST
7b41cb58-e72e-4e8b-8f56-d6ee927698d3;91.707845;2018-05-31 13:00:31 +0200 CEST
bd9effcc-e99e-408d-84fb-bc39f3e7fac3;49.284865;2018-05-31 10:03:08 +0200 CEST
99f4999d-9407-4cf7-a023-ce5baf7cd8d9;58.836275;2018-05-31 13:21:35 +0200 CEST
bd1b546d-8cbc-44a4-a059-c59b1f93617d;5.877391;2018-05-31 04:04:28 +0200 CEST
a5d8656d-5443-4c68-ae34-006cbe6e2ad2;20.097952;2018-05-31 23:12:27 +0200 CEST
64f62816-8d3c-40ff-8f7a-5ff96d0c1daa;79.273813;2018-05-31 18:20:30 +0200 CEST
e75c1159-c8c9-4fa0-98d8-89bb04ddaad5;75.010666;2018-05-31 10:00:47 +0200 CEST
9b6b3811-18d5-44ad-bd89-0dbca690c266;32.916008;2018-05-31 13:28:00 +0200 CEST
38ffc73a-23b6-49b8-a8b3-c635effbb439;92.703625;2018-05-31 18:35:57 +0200 CEST
aad7b87e-6c7b-442f-ad84-6fa10a2b0bd5;47.148736;2018-05-31 02:52:19 +0200 CEST
ee935054-884a-473c-9fe3-57bc680baae1;32.918315;2018-05-31 19:43:19 +0200 CEST
8ae66caf-55b3-4b01-a60a-2a48b0fcedb7;96.415170;2018-05-31 12:50:36 +0200 CEST
f9bf92b6-bdb1-4dcd-b68e-90267c2e91e0;97.750606;2018-05-31 12:25:37 +0200 CEST
219215a2-89d3-485c-b0e4-0287f0269ebc;67.809521;2018-05-31 21:50:07 +0200 CEST
6a39d0d6-6197-426e-9c65-d2f162df9b22;22.153928;2018-05-31 04:51:24 +0200 CEST
1d82b32c-204f-48f6-955c-863c5f77a2ac;43.104410;2018-05-31 20:37:24 +0200 CEST
c8798219-f949-462a-b7c8-7d7a5c92cca2;70.603289;2018-05-31 17:30:35 +0200 CEST
70ec6d2c-4cf7-45db-8e9c-14b9a26720b6;2.755759;2018-05-31 18:51:02 +0200 CEST
955a7e22-e161-410f-855e-ed916c67c53b;79.392116;2018-05-31 04:06:12 +0200 CEST
700f3bb9-12fa-4dfe-b7c0-2e196b36d112;19.714262;2018-05-31 09:54:32 +0200 CEST
e5b3dc89-6e01-4c70-b009-1c5ca47ec8c8;55.074301;2018-05-31 16:05:03 +0200 CEST
cc4354de-b894-4d2b-ae24-3e33886130af;10.454244;2018-05-31 19:25:55 +0200 CEST
894bc9f7-7049-4603-b121-c0a7d50131b8;53.677323;2018-05-31 10:51:23 +0200 CEST
e05f4db6-2b93-4897-b15a-8ee3bd0df07d;38.592160;2018-05-31 10:33:22 +0200 CEST
97fcc781-1180-47b7-9dd8-a4b35e9b9149;31.710245;2018-05-31 13:23:07 +0200 CEST
